extern $free
extern $malloc
extern $printf
extern $putchar
extern $puts
global main
section .text
main:
	push rbp
	mov rbp, rsp
	sub rsp, 48
	mov rax, 5
	mov qword [rbp - 8], rax
	mov rax, 10
	mov qword [rbp - 16], rax
	mov rax, 0
	mov qword [rbp - 24], rax
	mov rax, qword [rbp - 8]
	push rax
	mov rax, qword [rbp - 16]
	pop r10
	cmp r10, rax
	setl al
	movzx rax, al
	cmp rax, 0
	je $else_0
	mov rax, qword [rbp - 8]
	push rax
	mov rax, qword [rbp - 16]
	pop r10
	add rax, r10
	mov qword [rbp - 24], rax
	jmp $end_if_1
$else_0:
	mov rax, qword [rbp - 8]
	push rax
	mov rax, qword [rbp - 16]
	pop r10
	sub r10, rax
	mov rax, r10
	mov qword [rbp - 24], rax
$end_if_1:
	mov rax, 0
	mov qword [rbp - 32], rax
$while_start_2:
	mov rax, qword [rbp - 8]
	push rax
	mov rax, 0
	pop r10
	cmp r10, rax
	setg al
	movzx rax, al
	cmp rax, 0
	je $while_end_3
	mov rax, qword [rbp - 32]
	push rax
	mov rax, qword [rbp - 24]
	pop r10
	add rax, r10
	mov qword [rbp - 32], rax
	mov rax, qword [rbp - 8]
	push rax
	mov rax, 1
	pop r10
	sub r10, rax
	mov rax, r10
	mov qword [rbp - 8], rax
	jmp $while_start_2
$while_end_3:
	mov rax, 99
	mov qword [rbp - 16], rax
	mov rax, qword [rbp - 24]
	push rax
	mov rax, qword [rbp - 32]
	pop r10
	add rax, r10
	mov qword [rbp - 40], rax
	mov rax, qword [rbp - 40]
	mov rsp, rbp
	pop rbp
	ret
	mov rsp, rbp
	pop rbp
	ret
